system,transform_type,transform_name,metric,value
EEG,basis_preserving,orthogonal_rotation,correlation_similarity,0.272529
EEG,basis_preserving,orthogonal_rotation,mst_similarity,0.166667
EEG,basis_preserving,orthogonal_rotation,eigenvector_similarity,0.696843
EEG,basis_preserving,orthogonal_rotation,frobenius_similarity,0.249025
EEG,basis_preserving,eigenbasis_permutation,correlation_similarity,0.865952
EEG,basis_preserving,eigenbasis_permutation,mst_similarity,0.555556
EEG,basis_preserving,eigenbasis_permutation,eigenvector_similarity,0.970455
EEG,basis_preserving,eigenbasis_permutation,frobenius_similarity,0.667053
EEG,basis_preserving,coordinate_scramble,correlation_similarity,0.731928
EEG,basis_preserving,coordinate_scramble,mst_similarity,0.400000
EEG,basis_preserving,coordinate_scramble,eigenvector_similarity,0.972129
EEG,basis_preserving,coordinate_scramble,frobenius_similarity,0.517730
EEG,basis_preserving,pca_basis_identity,correlation_similarity,1.000000
EEG,basis_preserving,pca_basis_identity,mst_similarity,1.000000
EEG,basis_preserving,pca_basis_identity,eigenvector_similarity,1.000000
EEG,basis_preserving,pca_basis_identity,frobenius_similarity,1.000000
EEG,basis_preserving,invertible_linear,correlation_similarity,0.862462
EEG,basis_preserving,invertible_linear,mst_similarity,0.400000
EEG,basis_preserving,invertible_linear,eigenvector_similarity,0.956383
EEG,basis_preserving,invertible_linear,frobenius_similarity,0.636452
EEG,basis_preserving,nonlinear_warp,correlation_similarity,0.999318
EEG,basis_preserving,nonlinear_warp,mst_similarity,1.000000
EEG,basis_preserving,nonlinear_warp,eigenvector_similarity,0.999430
EEG,basis_preserving,nonlinear_warp,frobenius_similarity,0.975216
EEG,relation_destroying,triadic_destruction,correlation_similarity,1.000000
EEG,relation_destroying,triadic_destruction,mst_similarity,1.000000
EEG,relation_destroying,triadic_destruction,eigenvector_similarity,1.000000
EEG,relation_destroying,triadic_destruction,frobenius_similarity,1.000000
EEG,relation_destroying,mst_scrambling,correlation_similarity,1.000000
EEG,relation_destroying,mst_scrambling,mst_similarity,1.000000
EEG,relation_destroying,mst_scrambling,eigenvector_similarity,1.000000
EEG,relation_destroying,mst_scrambling,frobenius_similarity,1.000000
EEG,relation_destroying,shortest_path_randomization,correlation_similarity,1.000000
EEG,relation_destroying,shortest_path_randomization,mst_similarity,1.000000
EEG,relation_destroying,shortest_path_randomization,eigenvector_similarity,1.000000
EEG,relation_destroying,shortest_path_randomization,frobenius_similarity,1.000000
EEG,relation_destroying,recurrence_destruction,correlation_similarity,0.063629
EEG,relation_destroying,recurrence_destruction,mst_similarity,0.076923
EEG,relation_destroying,recurrence_destruction,eigenvector_similarity,0.121207
EEG,relation_destroying,recurrence_destruction,frobenius_similarity,0.342603
EEG,relation_destroying,random_graph_rewiring,correlation_similarity,1.000000
EEG,relation_destroying,random_graph_rewiring,mst_similarity,1.000000
EEG,relation_destroying,random_graph_rewiring,eigenvector_similarity,1.000000
EEG,relation_destroying,random_graph_rewiring,frobenius_similarity,1.000000
EEG,relation_destroying,coordinate_destruction,correlation_similarity,-0.068804
EEG,relation_destroying,coordinate_destruction,mst_similarity,0.166667
EEG,relation_destroying,coordinate_destruction,eigenvector_similarity,0.190997
EEG,relation_destroying,coordinate_destruction,frobenius_similarity,0.338691
Kuramoto,basis_preserving,orthogonal_rotation,correlation_similarity,-0.027777
Kuramoto,basis_preserving,orthogonal_rotation,mst_similarity,0.272727
Kuramoto,basis_preserving,orthogonal_rotation,eigenvector_similarity,0.357709
Kuramoto,basis_preserving,orthogonal_rotation,frobenius_similarity,0.000000
Kuramoto,basis_preserving,eigenbasis_permutation,correlation_similarity,0.118873
Kuramoto,basis_preserving,eigenbasis_permutation,mst_similarity,0.400000
Kuramoto,basis_preserving,eigenbasis_permutation,eigenvector_similarity,0.482102
Kuramoto,basis_preserving,eigenbasis_permutation,frobenius_similarity,0.000000
Kuramoto,basis_preserving,coordinate_scramble,correlation_similarity,0.996322
Kuramoto,basis_preserving,coordinate_scramble,mst_similarity,0.166667
Kuramoto,basis_preserving,coordinate_scramble,eigenvector_similarity,0.999452
Kuramoto,basis_preserving,coordinate_scramble,frobenius_similarity,0.920465
Kuramoto,basis_preserving,pca_basis_identity,correlation_similarity,1.000000
Kuramoto,basis_preserving,pca_basis_identity,mst_similarity,1.000000
Kuramoto,basis_preserving,pca_basis_identity,eigenvector_similarity,1.000000
Kuramoto,basis_preserving,pca_basis_identity,frobenius_similarity,1.000000
Kuramoto,basis_preserving,invertible_linear,correlation_similarity,0.998310
Kuramoto,basis_preserving,invertible_linear,mst_similarity,0.166667
Kuramoto,basis_preserving,invertible_linear,eigenvector_similarity,0.999547
Kuramoto,basis_preserving,invertible_linear,frobenius_similarity,0.940944
Kuramoto,basis_preserving,nonlinear_warp,correlation_similarity,0.999999
Kuramoto,basis_preserving,nonlinear_warp,mst_similarity,1.000000
Kuramoto,basis_preserving,nonlinear_warp,eigenvector_similarity,1.000000
Kuramoto,basis_preserving,nonlinear_warp,frobenius_similarity,0.998604
Kuramoto,relation_destroying,triadic_destruction,correlation_similarity,1.000000
Kuramoto,relation_destroying,triadic_destruction,mst_similarity,1.000000
Kuramoto,relation_destroying,triadic_destruction,eigenvector_similarity,1.000000
Kuramoto,relation_destroying,triadic_destruction,frobenius_similarity,1.000000
Kuramoto,relation_destroying,mst_scrambling,correlation_similarity,1.000000
Kuramoto,relation_destroying,mst_scrambling,mst_similarity,1.000000
Kuramoto,relation_destroying,mst_scrambling,eigenvector_similarity,1.000000
Kuramoto,relation_destroying,mst_scrambling,frobenius_similarity,1.000000
Kuramoto,relation_destroying,shortest_path_randomization,correlation_similarity,1.000000
Kuramoto,relation_destroying,shortest_path_randomization,mst_similarity,1.000000
Kuramoto,relation_destroying,shortest_path_randomization,eigenvector_similarity,1.000000
Kuramoto,relation_destroying,shortest_path_randomization,frobenius_similarity,1.000000
Kuramoto,relation_destroying,recurrence_destruction,correlation_similarity,-0.251892
Kuramoto,relation_destroying,recurrence_destruction,mst_similarity,0.166667
Kuramoto,relation_destroying,recurrence_destruction,eigenvector_similarity,0.062044
Kuramoto,relation_destroying,recurrence_destruction,frobenius_similarity,0.069709
Kuramoto,relation_destroying,random_graph_rewiring,correlation_similarity,1.000000
Kuramoto,relation_destroying,random_graph_rewiring,mst_similarity,1.000000
Kuramoto,relation_destroying,random_graph_rewiring,eigenvector_similarity,1.000000
Kuramoto,relation_destroying,random_graph_rewiring,frobenius_similarity,1.000000
Kuramoto,relation_destroying,coordinate_destruction,correlation_similarity,-0.128357
Kuramoto,relation_destroying,coordinate_destruction,mst_similarity,0.000000
Kuramoto,relation_destroying,coordinate_destruction,eigenvector_similarity,0.012980
Kuramoto,relation_destroying,coordinate_destruction,frobenius_similarity,0.071538
Logistic,basis_preserving,orthogonal_rotation,correlation_similarity,0.028792
Logistic,basis_preserving,orthogonal_rotation,mst_similarity,0.076923
Logistic,basis_preserving,orthogonal_rotation,eigenvector_similarity,0.203297
Logistic,basis_preserving,orthogonal_rotation,frobenius_similarity,0.956518
Logistic,basis_preserving,eigenbasis_permutation,correlation_similarity,0.606208
Logistic,basis_preserving,eigenbasis_permutation,mst_similarity,0.166667
Logistic,basis_preserving,eigenbasis_permutation,eigenvector_similarity,0.043447
Logistic,basis_preserving,eigenbasis_permutation,frobenius_similarity,0.969559
Logistic,basis_preserving,coordinate_scramble,correlation_similarity,-0.058245
Logistic,basis_preserving,coordinate_scramble,mst_similarity,0.166667
Logistic,basis_preserving,coordinate_scramble,eigenvector_similarity,0.325559
Logistic,basis_preserving,coordinate_scramble,frobenius_similarity,0.952879
Logistic,basis_preserving,pca_basis_identity,correlation_similarity,1.000000
Logistic,basis_preserving,pca_basis_identity,mst_similarity,1.000000
Logistic,basis_preserving,pca_basis_identity,eigenvector_similarity,1.000000
Logistic,basis_preserving,pca_basis_identity,frobenius_similarity,1.000000
Logistic,basis_preserving,invertible_linear,correlation_similarity,-0.132711
Logistic,basis_preserving,invertible_linear,mst_similarity,0.272727
Logistic,basis_preserving,invertible_linear,eigenvector_similarity,0.457209
Logistic,basis_preserving,invertible_linear,frobenius_similarity,0.603162
Logistic,basis_preserving,nonlinear_warp,correlation_similarity,0.998839
Logistic,basis_preserving,nonlinear_warp,mst_similarity,0.750000
Logistic,basis_preserving,nonlinear_warp,eigenvector_similarity,0.999671
Logistic,basis_preserving,nonlinear_warp,frobenius_similarity,0.998337
Logistic,relation_destroying,triadic_destruction,correlation_similarity,0.210633
Logistic,relation_destroying,triadic_destruction,mst_similarity,0.000000
Logistic,relation_destroying,triadic_destruction,eigenvector_similarity,0.693946
Logistic,relation_destroying,triadic_destruction,frobenius_similarity,0.957257
Logistic,relation_destroying,mst_scrambling,correlation_similarity,0.124739
Logistic,relation_destroying,mst_scrambling,mst_similarity,0.166667
Logistic,relation_destroying,mst_scrambling,eigenvector_similarity,0.596181
Logistic,relation_destroying,mst_scrambling,frobenius_similarity,0.319334
Logistic,relation_destroying,shortest_path_randomization,correlation_similarity,0.309158
Logistic,relation_destroying,shortest_path_randomization,mst_similarity,0.272727
Logistic,relation_destroying,shortest_path_randomization,eigenvector_similarity,0.764351
Logistic,relation_destroying,shortest_path_randomization,frobenius_similarity,0.832297
Logistic,relation_destroying,recurrence_destruction,correlation_similarity,-0.038632
Logistic,relation_destroying,recurrence_destruction,mst_similarity,0.166667
Logistic,relation_destroying,recurrence_destruction,eigenvector_similarity,0.329128
Logistic,relation_destroying,recurrence_destruction,frobenius_similarity,0.955988
Logistic,relation_destroying,random_graph_rewiring,correlation_similarity,0.123283
Logistic,relation_destroying,random_graph_rewiring,mst_similarity,0.166667
Logistic,relation_destroying,random_graph_rewiring,eigenvector_similarity,0.518727
Logistic,relation_destroying,random_graph_rewiring,frobenius_similarity,0.945336
Logistic,relation_destroying,coordinate_destruction,correlation_similarity,0.188858
Logistic,relation_destroying,coordinate_destruction,mst_similarity,0.272727
Logistic,relation_destroying,coordinate_destruction,eigenvector_similarity,0.102815
Logistic,relation_destroying,coordinate_destruction,frobenius_similarity,0.961959

system,basis_invariance,relational_causal_impact
EEG,0.745630,0.027634
Kuramoto,0.657942,-0.008837
Logistic,0.557729,0.143529
