experiment,condition,K,DNI,R,baseline_org
topology,alltoall,0.000000,0.133045,0.318224,6.485989
topology,alltoall,0.001000,-0.106003,0.326908,6.541360
topology,alltoall,0.005000,-0.030555,0.262762,6.496404
topology,alltoall,0.010000,-0.044064,0.260212,6.461271
topology,alltoall,0.020000,-0.128828,0.321333,6.454142
topology,alltoall,0.030000,0.470028,0.399185,6.447757
topology,alltoall,0.050000,-0.041763,0.295525,6.418785
topology,alltoall,0.070000,-0.264589,0.363929,6.471687
topology,alltoall,0.100000,-0.203500,0.415649,6.427497
topology,alltoall,0.150000,0.419554,0.497731,6.334426
topology,alltoall,0.200000,0.541878,0.622788,6.544376
topology,alltoall,0.300000,0.909623,0.885095,6.480399
topology,alltoall,0.500000,0.846255,0.945878,6.558167
topology,alltoall,0.800000,0.993782,0.970311,6.794514
topology,alltoall,1.000000,0.876997,0.990612,6.780554
topology,erdos_renyi,0.000000,0.133045,0.318224,6.485989
topology,erdos_renyi,0.001000,-0.108923,0.325051,6.543324
topology,erdos_renyi,0.005000,-0.013952,0.262948,6.489235
topology,erdos_renyi,0.010000,-0.020848,0.255758,6.464358
topology,erdos_renyi,0.020000,-0.201181,0.321785,6.455762
topology,erdos_renyi,0.030000,0.551610,0.398839,6.448112
topology,erdos_renyi,0.050000,0.275034,0.311790,6.424233
topology,erdos_renyi,0.070000,-0.192184,0.336520,6.478562
topology,erdos_renyi,0.100000,0.097096,0.365249,6.433243
topology,erdos_renyi,0.150000,0.271662,0.422854,6.347304
topology,erdos_renyi,0.200000,0.583673,0.559316,6.495545
topology,erdos_renyi,0.300000,0.883552,0.775954,6.434739
topology,erdos_renyi,0.500000,0.863537,0.721701,6.487726
topology,erdos_renyi,0.800000,1.221443,0.816212,6.442944
topology,erdos_renyi,1.000000,0.921034,0.981527,6.757189
topology,ring_1d,0.000000,0.133045,0.318224,6.485989
topology,ring_1d,0.001000,-0.107604,0.325029,6.542005
topology,ring_1d,0.005000,-0.028325,0.265458,6.490320
topology,ring_1d,0.010000,-0.013147,0.262579,6.469754
topology,ring_1d,0.020000,0.094211,0.372511,6.452011
topology,ring_1d,0.030000,0.408111,0.374111,6.442695
topology,ring_1d,0.050000,0.323426,0.230309,6.437112
topology,ring_1d,0.070000,-0.207911,0.388479,6.496362
topology,ring_1d,0.100000,0.087007,0.427784,6.416719
topology,ring_1d,0.150000,0.678657,0.424289,6.363247
topology,ring_1d,0.200000,0.760791,0.543710,6.504259
topology,ring_1d,0.300000,1.066704,0.548372,6.428987
topology,ring_1d,0.500000,0.724841,0.803910,6.401114
topology,ring_1d,0.800000,0.033152,0.118260,6.355717
topology,ring_1d,1.000000,-0.369619,0.976863,6.642503
topology,scale_free,0.000000,0.133045,0.318224,6.485989
topology,scale_free,0.001000,-0.108174,0.326434,6.537068
topology,scale_free,0.005000,-0.019576,0.262787,6.503822
topology,scale_free,0.010000,-0.045074,0.253836,6.462954
topology,scale_free,0.020000,-0.034848,0.330260,6.455267
topology,scale_free,0.030000,0.430001,0.369960,6.450535
topology,scale_free,0.050000,-0.158603,0.263603,6.426501
topology,scale_free,0.070000,0.292336,0.388990,6.469715
topology,scale_free,0.100000,0.034395,0.461445,6.447463
topology,scale_free,0.150000,0.056349,0.406433,6.366772
topology,scale_free,0.200000,0.579629,0.508834,6.538347
topology,scale_free,0.300000,0.955244,0.829337,6.491799
topology,scale_free,0.500000,0.735330,0.857227,6.433807
topology,scale_free,0.800000,0.756430,0.965906,6.601355
topology,scale_free,1.000000,0.950163,0.988158,6.664144
topology,small_world,0.000000,0.133045,0.318224,6.485989
topology,small_world,0.001000,-0.107134,0.325875,6.538401
topology,small_world,0.005000,-0.039999,0.266666,6.491941
topology,small_world,0.010000,-0.029731,0.256341,6.465214
topology,small_world,0.020000,-0.081250,0.342120,6.453655
topology,small_world,0.030000,0.432320,0.380765,6.454312
topology,small_world,0.050000,0.272166,0.332957,6.420925
topology,small_world,0.070000,0.018831,0.379522,6.467667
topology,small_world,0.100000,0.140935,0.488595,6.424652
topology,small_world,0.150000,0.360923,0.486135,6.328055
topology,small_world,0.200000,0.316300,0.356432,6.525640
topology,small_world,0.300000,0.505075,0.834982,6.454069
topology,small_world,0.500000,0.620923,0.914018,6.541827
topology,small_world,0.800000,0.968281,0.952934,6.750277
topology,small_world,1.000000,0.868889,0.985559,6.722344
heterogeneity,0.01,0.000000,0.268762,0.081788,6.442808
heterogeneity,0.01,0.001000,-0.209160,0.073751,6.497908
heterogeneity,0.01,0.005000,0.656448,0.451738,6.474542
heterogeneity,0.01,0.010000,-0.065757,0.365251,6.451856
heterogeneity,0.01,0.020000,0.554900,0.685786,6.503496
heterogeneity,0.01,0.030000,0.042846,0.658201,6.454144
heterogeneity,0.01,0.050000,0.312834,0.776089,6.564819
heterogeneity,0.01,0.070000,0.281322,0.323720,6.468123
heterogeneity,0.01,0.100000,0.648744,0.699620,6.640222
heterogeneity,0.01,0.150000,1.179111,0.910791,6.840546
heterogeneity,0.01,0.200000,1.081940,0.916928,6.891589
heterogeneity,0.01,0.300000,0.770234,0.973681,6.919960
heterogeneity,0.01,0.500000,0.769704,0.962631,6.950936
heterogeneity,0.01,0.800000,0.983975,0.979318,6.954536
heterogeneity,0.01,1.000000,0.955892,0.997456,6.971215
heterogeneity,0.05,0.000000,-0.020786,0.177570,6.447258
heterogeneity,0.05,0.001000,-0.234900,0.051123,6.478976
heterogeneity,0.05,0.005000,0.426526,0.529435,6.461858
heterogeneity,0.05,0.010000,-0.062657,0.305752,6.447058
heterogeneity,0.05,0.020000,0.229695,0.653391,6.458498
heterogeneity,0.05,0.030000,0.067527,0.460047,6.479743
heterogeneity,0.05,0.050000,-0.159854,0.699604,6.485042
heterogeneity,0.05,0.070000,0.339173,0.550979,6.511582
heterogeneity,0.05,0.100000,0.857916,0.643266,6.555127
heterogeneity,0.05,0.150000,1.005194,0.902210,6.701368
heterogeneity,0.05,0.200000,1.107373,0.949385,6.857574
heterogeneity,0.05,0.300000,0.789609,0.972974,6.865178
heterogeneity,0.05,0.500000,0.755319,0.962287,6.905878
heterogeneity,0.05,0.800000,1.076532,0.981640,6.941044
heterogeneity,0.05,1.000000,0.950376,0.997338,6.965234
heterogeneity,0.1,0.000000,-0.147959,0.222226,6.449783
heterogeneity,0.1,0.001000,0.417823,0.119007,6.485690
heterogeneity,0.1,0.005000,-0.072308,0.435556,6.462528
heterogeneity,0.1,0.010000,-0.770735,0.233636,6.456506
heterogeneity,0.1,0.020000,0.273707,0.525925,6.461265
heterogeneity,0.1,0.030000,0.093572,0.561441,6.481412
heterogeneity,0.1,0.050000,-0.335965,0.496161,6.470144
heterogeneity,0.1,0.070000,-0.040995,0.670829,6.508125
heterogeneity,0.1,0.100000,0.993856,0.779085,6.483950
heterogeneity,0.1,0.150000,0.648139,0.895243,6.588246
heterogeneity,0.1,0.200000,1.142595,0.956080,6.775795
heterogeneity,0.1,0.300000,0.819535,0.969043,6.717923
heterogeneity,0.1,0.500000,0.739038,0.960895,6.814698
heterogeneity,0.1,0.800000,1.166493,0.981625,6.905897
heterogeneity,0.1,1.000000,0.945063,0.997004,6.950704
heterogeneity,0.2,0.000000,-0.481357,0.371361,6.467082
heterogeneity,0.2,0.001000,0.105548,0.198705,6.512259
heterogeneity,0.2,0.005000,0.277559,0.360016,6.459826
heterogeneity,0.2,0.010000,-0.192644,0.307744,6.453972
heterogeneity,0.2,0.020000,-0.033583,0.448565,6.457625
heterogeneity,0.2,0.030000,-0.201479,0.579863,6.480603
heterogeneity,0.2,0.050000,-0.151668,0.344016,6.499313
heterogeneity,0.2,0.070000,0.327338,0.729879,6.420821
heterogeneity,0.2,0.100000,0.983705,0.750997,6.430020
heterogeneity,0.2,0.150000,0.484178,0.872530,6.593475
heterogeneity,0.2,0.200000,1.151094,0.958944,6.608141
heterogeneity,0.2,0.300000,0.862394,0.947820,6.563002
heterogeneity,0.2,0.500000,0.715329,0.954993,6.620835
heterogeneity,0.2,0.800000,1.232666,0.976865,6.802553
heterogeneity,0.2,1.000000,0.942971,0.995098,6.863630
heterogeneity,0.4,0.000000,-0.046276,0.253438,6.460881
heterogeneity,0.4,0.001000,-0.098246,0.267185,6.531220
heterogeneity,0.4,0.005000,-0.414532,0.311310,6.451419
heterogeneity,0.4,0.010000,-0.148177,0.311083,6.459219
heterogeneity,0.4,0.020000,0.488687,0.378688,6.439319
heterogeneity,0.4,0.030000,-0.602711,0.467378,6.497024
heterogeneity,0.4,0.050000,0.047444,0.357755,6.513996
heterogeneity,0.4,0.070000,0.215094,0.617383,6.302563
heterogeneity,0.4,0.100000,0.918753,0.597541,6.319956
heterogeneity,0.4,0.150000,0.048908,0.657571,6.586060
heterogeneity,0.4,0.200000,0.615599,0.941041,6.506943
heterogeneity,0.4,0.300000,0.606022,0.797555,6.451482
heterogeneity,0.4,0.500000,0.700200,0.929170,6.520982
heterogeneity,0.4,0.800000,1.219933,0.975034,6.671205
heterogeneity,0.4,1.000000,1.145659,0.980832,6.675841
heterogeneity,0.8,0.000000,-0.074985,0.238157,6.407430
heterogeneity,0.8,0.001000,-0.337429,0.278925,6.511895
heterogeneity,0.8,0.005000,-0.567354,0.302199,6.137368
heterogeneity,0.8,0.010000,-0.170019,0.298893,6.350926
heterogeneity,0.8,0.020000,0.106833,0.365755,6.366821
heterogeneity,0.8,0.030000,0.212830,0.414680,6.449265
heterogeneity,0.8,0.050000,-0.142818,0.319114,6.451062
heterogeneity,0.8,0.070000,0.013612,0.483414,6.125708
heterogeneity,0.8,0.100000,0.644485,0.490535,6.154180
heterogeneity,0.8,0.150000,0.277393,0.593798,6.522340
heterogeneity,0.8,0.200000,0.213427,0.859870,6.403302
heterogeneity,0.8,0.300000,0.752088,0.594596,6.225636
heterogeneity,0.8,0.500000,0.806491,0.793232,6.406843
heterogeneity,0.8,0.800000,1.152386,0.953022,6.546638
heterogeneity,0.8,1.000000,0.746432,0.967984,6.507065
heterogeneity,1.6,0.000000,-0.015021,0.281809,6.112282
heterogeneity,1.6,0.001000,-0.270163,0.304145,6.279765
heterogeneity,1.6,0.005000,0.061768,0.287956,5.871041
heterogeneity,1.6,0.010000,0.048608,0.297967,6.070206
heterogeneity,1.6,0.020000,0.350398,0.355829,6.103427
heterogeneity,1.6,0.030000,-0.198145,0.344588,6.217383
heterogeneity,1.6,0.050000,0.329714,0.285508,6.217255
heterogeneity,1.6,0.070000,0.193029,0.420755,5.716792
heterogeneity,1.6,0.100000,-0.027601,0.427279,5.757122
heterogeneity,1.6,0.150000,0.508592,0.420547,6.330739
heterogeneity,1.6,0.200000,-0.210898,0.520656,6.068399
heterogeneity,1.6,0.300000,0.270152,0.435365,5.927890
heterogeneity,1.6,0.500000,0.283340,0.504892,5.993647
heterogeneity,1.6,0.800000,1.264431,0.891943,6.308652
heterogeneity,1.6,1.000000,1.047962,0.944281,6.237648
noise,0.0,0.000000,-0.159711,0.302274,6.457413
noise,0.0,0.001000,-0.066764,0.319722,6.459707
noise,0.0,0.005000,-0.422230,0.230767,6.448335
noise,0.0,0.010000,0.482493,0.367341,6.467184
noise,0.0,0.020000,-0.477868,0.444116,6.513391
noise,0.0,0.030000,-0.218719,0.247463,6.428469
noise,0.0,0.050000,-0.605037,0.345186,6.469429
noise,0.0,0.070000,-0.026303,0.315218,6.471530
noise,0.0,0.100000,0.413864,0.356568,6.387514
noise,0.0,0.150000,0.048443,0.463874,6.436548
noise,0.0,0.200000,0.690225,0.745742,6.559654
noise,0.0,0.300000,1.148315,0.925295,6.523835
noise,0.0,0.500000,0.993583,0.967820,6.568948
noise,0.0,0.800000,1.233037,0.989333,6.777779
noise,0.0,1.000000,1.109572,0.991599,6.693597
noise,0.001,0.000000,-0.158585,0.302376,6.457318
noise,0.001,0.001000,-0.055248,0.320229,6.459430
noise,0.001,0.005000,-0.425089,0.231117,6.450568
noise,0.001,0.010000,0.487996,0.366796,6.467592
noise,0.001,0.020000,-0.485143,0.443841,6.511920
noise,0.001,0.030000,-0.215778,0.248244,6.427640
noise,0.001,0.050000,-0.606293,0.344496,6.470258
noise,0.001,0.070000,-0.025461,0.315331,6.475339
noise,0.001,0.100000,0.406372,0.355298,6.383343
noise,0.001,0.150000,0.064354,0.463449,6.437755
noise,0.001,0.200000,0.692673,0.745859,6.560159
noise,0.001,0.300000,1.149402,0.925348,6.524044
noise,0.001,0.500000,0.993284,0.967820,6.568785
noise,0.001,0.800000,1.232607,0.989328,6.777026
noise,0.001,1.000000,1.108685,0.991585,6.694020
noise,0.005,0.000000,-0.156736,0.302790,6.456649
noise,0.005,0.001000,-0.020197,0.322291,6.453183
noise,0.005,0.005000,-0.430589,0.232583,6.454367
noise,0.005,0.010000,0.507564,0.364551,6.462428
noise,0.005,0.020000,-0.508517,0.442682,6.516656
noise,0.005,0.030000,-0.201489,0.251321,6.430705
noise,0.005,0.050000,-0.610972,0.341693,6.469733
noise,0.005,0.070000,-0.023000,0.315960,6.482625
noise,0.005,0.100000,0.369991,0.352078,6.388566
noise,0.005,0.150000,0.135594,0.460998,6.441173
noise,0.005,0.200000,0.703491,0.746399,6.553587
noise,0.005,0.300000,1.153735,0.925545,6.524621
noise,0.005,0.500000,0.992073,0.967809,6.565944
noise,0.005,0.800000,1.230884,0.989301,6.772847
noise,0.005,1.000000,1.105120,0.991527,6.696216
noise,0.01,0.000000,-0.158274,0.303296,6.459172
noise,0.01,0.001000,0.008904,0.324761,6.454040
noise,0.01,0.005000,-0.432574,0.234549,6.445923
noise,0.01,0.010000,0.519165,0.361610,6.454044
noise,0.01,0.020000,-0.536968,0.441119,6.507961
noise,0.01,0.030000,-0.180730,0.255057,6.427010
noise,0.01,0.050000,-0.616596,0.338181,6.463037
noise,0.01,0.070000,-0.011910,0.317163,6.478502
noise,0.01,0.100000,0.319024,0.350642,6.386674
noise,0.01,0.150000,0.189781,0.455900,6.443251
noise,0.01,0.200000,0.719720,0.747200,6.540267
noise,0.01,0.300000,1.159083,0.925765,6.524241
noise,0.01,0.500000,0.990605,0.967780,6.559418
noise,0.01,0.800000,1.228712,0.989261,6.764865
noise,0.01,1.000000,1.100649,0.991446,6.696342
noise,0.02,0.000000,-0.159709,0.304188,6.437532
noise,0.02,0.001000,0.036730,0.329048,6.432862
noise,0.02,0.005000,-0.422145,0.238766,6.430875
noise,0.02,0.010000,0.517049,0.355288,6.438664
noise,0.02,0.020000,-0.583676,0.437680,6.486378
noise,0.02,0.030000,-0.131606,0.262195,6.411089
noise,0.02,0.050000,-0.603124,0.332039,6.456955
noise,0.02,0.070000,0.028553,0.320941,6.468464
noise,0.02,0.100000,0.210042,0.347807,6.387683
noise,0.02,0.150000,0.196330,0.439424,6.420381
noise,0.02,0.200000,0.749621,0.748882,6.515800
noise,0.02,0.300000,1.169416,0.926119,6.514399
noise,0.02,0.500000,0.987725,0.967660,6.549444
noise,0.02,0.800000,1.224259,0.989160,6.743392
noise,0.02,1.000000,1.091722,0.991260,6.682646
noise,0.05,0.000000,-0.133552,0.307201,6.292393
noise,0.05,0.001000,0.034773,0.337343,6.340117
noise,0.05,0.005000,-0.305570,0.250916,6.289114
noise,0.05,0.010000,0.444185,0.332848,6.301758
noise,0.05,0.020000,-0.507913,0.427529,6.299071
noise,0.05,0.030000,-0.020942,0.281647,6.313202
noise,0.05,0.050000,-0.454993,0.317761,6.274736
noise,0.05,0.070000,0.209822,0.338902,6.309332
noise,0.05,0.100000,0.106282,0.309459,6.313114
noise,0.05,0.150000,0.576369,0.492057,6.260479
noise,0.05,0.200000,0.765411,0.750074,6.396559
noise,0.05,0.300000,1.200427,0.926597,6.436622
noise,0.05,0.500000,0.977009,0.966953,6.486221
noise,0.05,0.800000,1.210441,0.988680,6.607587
noise,0.05,1.000000,1.064118,0.990498,6.598268
noise,0.1,0.000000,-0.208929,0.310359,5.754320
noise,0.1,0.001000,-0.155002,0.346051,5.910714
noise,0.1,0.005000,-0.394168,0.259062,5.770796
noise,0.1,0.010000,0.153198,0.288575,5.778000
noise,0.1,0.020000,0.514913,0.406573,5.681172
noise,0.1,0.030000,0.066642,0.307737,5.886999
noise,0.1,0.050000,-0.446449,0.300171,5.715851
noise,0.1,0.070000,0.434016,0.350700,5.695832
noise,0.1,0.100000,-0.113246,0.390411,5.971600
noise,0.1,0.150000,0.428633,0.405132,5.755085
noise,0.1,0.200000,0.961625,0.739425,5.913384
noise,0.1,0.300000,1.225210,0.923711,6.179105
noise,0.1,0.500000,0.953147,0.964796,6.147735
noise,0.1,0.800000,1.189410,0.987293,6.048996
noise,0.1,1.000000,1.021364,0.988553,6.275376
noise,0.2,0.000000,-0.388498,0.295125,4.609313
noise,0.2,0.001000,-0.233147,0.374379,4.799447
noise,0.2,0.005000,-0.185054,0.242867,4.711220
noise,0.2,0.010000,-0.114818,0.238519,4.667144
noise,0.2,0.020000,0.347329,0.306807,4.528413
noise,0.2,0.030000,-0.341560,0.353277,4.812831
noise,0.2,0.050000,0.182825,0.384770,4.506241
noise,0.2,0.070000,0.531757,0.279514,4.622711
noise,0.2,0.100000,0.216627,0.333015,4.908877
noise,0.2,0.150000,0.492853,0.480664,4.760730
noise,0.2,0.200000,0.380296,0.657142,4.380625
noise,0.2,0.300000,1.123421,0.896426,4.991003
noise,0.2,0.500000,0.909653,0.956160,4.763824
noise,0.2,0.800000,1.147072,0.982162,4.407590
noise,0.2,1.000000,0.948010,0.981837,5.048385
size,4,0.000000,0.955791,0.474161,2.740289
size,4,0.001000,0.067761,0.301481,2.669975
size,4,0.005000,-0.272042,0.500213,2.683670
size,4,0.010000,-0.014775,0.388924,2.789568
size,4,0.020000,-0.437297,0.478085,2.773423
size,4,0.030000,-0.072000,0.447377,2.717783
size,4,0.050000,-0.784672,0.724197,2.738997
size,4,0.070000,0.569879,0.604415,2.844670
size,4,0.100000,1.423802,0.661740,2.713770
size,4,0.150000,0.727549,0.964098,2.853565
size,4,0.200000,1.186772,0.850574,2.804438
size,4,0.300000,1.231028,0.935464,2.738926
size,4,0.500000,0.939739,0.984831,2.853323
size,4,0.800000,0.898339,0.993988,2.917707
size,4,1.000000,0.818765,0.997799,2.922964
size,6,0.000000,-0.047361,0.335855,4.600352
size,6,0.001000,0.786308,0.418270,4.542089
size,6,0.005000,-0.176819,0.424989,4.474993
size,6,0.010000,-0.321239,0.289216,4.675745
size,6,0.020000,0.147455,0.471831,4.633597
size,6,0.030000,-0.180014,0.405266,4.616279
size,6,0.050000,0.125081,0.590188,4.507595
size,6,0.070000,-0.300603,0.478006,4.613345
size,6,0.100000,0.968079,0.713731,4.500825
size,6,0.150000,-0.113098,0.670236,4.600382
size,6,0.200000,1.022667,0.900147,4.684174
size,6,0.300000,0.940039,0.935299,4.611455
size,6,0.500000,0.461268,0.964220,4.702193
size,6,0.800000,1.118624,0.974388,4.851128
size,6,1.000000,1.311936,0.978290,4.790145
size,8,0.000000,0.541753,0.347651,6.454043
size,8,0.001000,-0.239537,0.268883,6.380948
size,8,0.005000,-0.002574,0.312642,6.324018
size,8,0.010000,-0.468900,0.413637,6.507291
size,8,0.020000,-0.197450,0.242337,6.432811
size,8,0.030000,0.024432,0.336705,6.518602
size,8,0.050000,0.251632,0.460916,6.322297
size,8,0.070000,-0.363090,0.396647,6.434752
size,8,0.100000,0.362652,0.522479,6.432657
size,8,0.150000,-0.102681,0.634561,6.434274
size,8,0.200000,0.819569,0.826041,6.484300
size,8,0.300000,0.859581,0.912298,6.444591
size,8,0.500000,0.954325,0.901025,6.509240
size,8,0.800000,0.820400,0.983064,6.838965
size,8,1.000000,0.854453,0.986350,6.651887
size,12,0.000000,0.024192,0.300231,10.145795
size,12,0.001000,0.150931,0.279030,10.082886
size,12,0.005000,0.073764,0.266413,9.910269
size,12,0.010000,0.248065,0.252473,10.204169
size,12,0.020000,0.160323,0.230640,10.171502
size,12,0.030000,0.000239,0.251745,10.196113
size,12,0.050000,-0.228018,0.464289,10.087428
size,12,0.070000,-0.335481,0.219332,10.116010
size,12,0.100000,0.229881,0.392374,10.166491
size,12,0.150000,0.126309,0.391951,10.100188
size,12,0.200000,0.916592,0.895792,10.218958
size,12,0.300000,0.915911,0.908671,10.189944
size,12,0.500000,0.905281,0.955768,10.261492
size,12,0.800000,0.970122,0.982503,10.567727
size,12,1.000000,0.884028,0.984861,10.488400
size,16,0.000000,0.081525,0.201805,13.888146
size,16,0.001000,0.125816,0.207153,13.749188
size,16,0.005000,-0.084832,0.188878,13.578809
size,16,0.010000,0.102387,0.230970,13.928832
size,16,0.020000,-0.044897,0.260812,13.810862
size,16,0.030000,-0.172718,0.229489,13.935512
size,16,0.050000,-0.045025,0.208457,13.766885
size,16,0.070000,-0.065861,0.256480,13.849293
size,16,0.100000,0.289095,0.334205,13.864484
size,16,0.150000,0.488617,0.571097,13.792578
size,16,0.200000,0.544562,0.707111,13.951178
size,16,0.300000,0.792346,0.879225,13.909895
size,16,0.500000,1.046106,0.955079,14.079125
size,16,0.800000,0.893937,0.982885,14.214308
size,16,1.000000,1.017822,0.991131,14.296308
size,24,0.000000,0.061415,0.149708,21.332268
size,24,0.001000,0.026997,0.184788,21.222930
size,24,0.005000,0.046619,0.164065,21.077119
size,24,0.010000,-0.080337,0.175802,21.346555
size,24,0.020000,0.109899,0.210294,21.241549
size,24,0.030000,0.034977,0.235969,21.296379
size,24,0.050000,0.038805,0.196120,21.218636
size,24,0.070000,-0.012720,0.236837,21.272085
size,24,0.100000,0.153778,0.257699,21.363561
size,24,0.150000,0.218878,0.393126,21.279448
size,24,0.200000,0.253306,0.434318,21.478150
size,24,0.300000,0.888023,0.869440,21.425267
size,24,0.500000,1.023738,0.868017,21.513373
size,24,0.800000,1.006409,0.955933,21.698439
size,24,1.000000,0.935289,0.981213,21.881065
size,32,0.000000,0.117497,0.150576,28.664054
size,32,0.001000,0.036682,0.084605,28.582686
size,32,0.005000,0.072561,0.153371,28.600868
size,32,0.010000,0.052650,0.237620,28.719393
size,32,0.020000,-0.049055,0.161172,28.679269
size,32,0.030000,0.129279,0.169520,28.702020
size,32,0.050000,0.027906,0.175745,28.618306
size,32,0.070000,0.040387,0.282537,28.598173
size,32,0.100000,0.115399,0.261278,28.920324
size,32,0.150000,0.025362,0.319869,28.699911
size,32,0.200000,0.088910,0.338977,28.824346
size,32,0.300000,0.880591,0.761950,28.787027
size,32,0.500000,0.952436,0.932290,28.970987
size,32,0.800000,1.001925,0.971075,29.270794
size,32,1.000000,1.036769,0.976001,29.710206
